Log file open, 02/09/23 09:15:24
[2023.02.09-00.15.35:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.09-00.15.35:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.09-00.15.35:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.09-00.15.35:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.09-00.15.35:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.09-00.15.35:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.09-00.15.35:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.09-00.15.35:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.09-00.15.35:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.09-00.15.35:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.09-00.15.35:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.09-00.15.35:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.09-00.15.35:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.09-00.15.35:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.09-00.15.35:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.09-00.15.35:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.09-00.15.35:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.09-00.15.35:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.09-00.15.35:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.09-00.15.35:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.09-00.15.35:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.09-00.15.35:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.09-00.15.35:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.09-00.15.35:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.09-00.15.35:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.09-00.15.35:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.09-00.15.35:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.09-00.15.35:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.09-00.15.35:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.09-00.15.35:391][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.15.35:946][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.235584 seconds
[2023.02.09-00.15.35:952][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-00.15.35:954][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.09-00.15.35:955][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Blueprint_CeilingLight4687174B495EABC2293FD586B9F11B6F.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.09-00.15.35:956][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms
[2023.02.09-00.15.35:956][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-00.15.35:956][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-00.15.35:956][  0]LightingResults: New page: ライティングのビルド
[2023.02.09-00.15.35:961][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.15.35:961][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.15.35:961][  0]MapCheck: New page: マップをチェック
[2023.02.09-00.15.35:961][  0]LightingResults: New page: <何も選択されていません>
[2023.02.09-00.15.35:966][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-00.15.35:968][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-00.15.36:444][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.09-00.15.36:444][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.15.36:445][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-00.15.36:445][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-00.15.36:445][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-00.15.36:445][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-00.15.36:532][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-00.15.36:532][  0]LogWorldPartition: Display: WorldPartition initialize took 86 ms
[2023.02.09-00.15.36:536][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-00.15.36:546][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.09-00.15.36:546][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-00.15.36:547][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.338ミリ秒かかりました。
[2023.02.09-00.15.36:547][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.590
[2023.02.09-00.15.36:562][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.394
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-00.15.36:562][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-00.15.36:639][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.09-00.15.36:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.15.36:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-00.15.36:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-00.15.36:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:787][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-00.15.36:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-00.15.36:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-00.15.36:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-00.15.37:053][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-00.15.37:054][  0]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.09-00.15.37:055][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.09-00.15.37:055][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-00.15.37:063][  0]LogSlate: Took 0.004519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-00.15.37:069][  0]LogSlate: Took 0.005547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-00.15.37:069][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.09-00.15.37:074][  0]LogSlate: Took 0.004922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.09-00.15.37:078][  0]LogSlate: Took 0.004531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.09-00.15.37:147][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.09-00.15.37:181][  0]LogSlate: Took 0.004829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-00.15.37:704][  0]LogStall: Startup...
[2023.02.09-00.15.37:706][  0]LogStall: Startup complete.
[2023.02.09-00.15.37:720][  0]LogLoad: (Engine Initialization) Total time: 13.55 seconds
[2023.02.09-00.15.37:720][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-00.15.37:826][  0]AssetCheck: New page: アセット保存：Blueprint_CeilingLight
[2023.02.09-00.15.37:827][  0]LogContentValidation: Display: /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight を検証しています
[2023.02.09-00.15.37:879][  0]LogAssetRegistry: Asset discovery search completed in 10.8848 seconds
[2023.02.09-00.15.37:890][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.09-00.15.37:894][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-00.17.32:758][283]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.049 and deleted 0 files with total size 0 MiB. Scanned 4201 files in 4136 folders with total size 45 MiB.
[2023.02.09-00.25.38:055][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.09-00.25.38:058][130]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1
[2023.02.09-00.25.38:058][130]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/GK06JAEJ82TQ0GA2QB0DJG_Auto12C7691BF410EFC11473CAC9B1657E9B5.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1.uasset'
[2023.02.09-00.25.38:059][130]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.012
[2023.02.09-00.25.38:059][130]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.012
[2023.02.09-00.39.01:523][820]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: ================================================
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Total job queries 120, among them cache hits 9 (7.50%)
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 84 distinct outputs (82.35%)
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Jobs assigned 110, completed 102 (92.73%)
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Average time worker was idle: 177.39 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Time job spent in pending queue: average 2.79 s, longest 10.08 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Job execution time: average 3.05 s, max 8.28 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Job life time (pending + execution): average 6.05 s, max 11.60
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.81 s
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.53 jobs/batch
[2023.02.09-00.39.05:583][103]LogShaderCompilers: Display: Average processing rate: 6.89 jobs/sec
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Total thread time: 87.57 s
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Total thread preprocess time: 4.13 s
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Percentage time preprocessing: 4.72%
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Effective parallelization: 5.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.28 sec, max 1.75 sec, min 0.80 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.94% of total time (compiled   17 times, average 1.28 sec, max 1.75 sec, min 0.80 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.10% of total time (compiled   11 times, average 0.96 sec, max 1.38 sec, min 0.72 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.26% of total time (compiled   11 times, average 0.82 sec, max 0.93 sec, min 0.65 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.33% of total time (compiled    9 times, average 0.71 sec, max 0.78 sec, min 0.62 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.94% of total time (compiled   10 times, average 0.52 sec, max 0.86 sec, min 0.40 sec)
[2023.02.09-00.39.05:585][103]LogShaderCompilers: Display: ================================================
[2023.02.09-00.39.28:751][714]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-00.39.28:751][714]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-00.39.28:751][714]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-00.39.30:119][714]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.09-00.39.30:138][714]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.09-00.39.30:142][714]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.09-00.39.30:155][715]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.09-00.39.46:293][791]LogContentBrowser: Attempting asset rename: NewBlueprint -> ChangeCube
[2023.02.09-00.39.46:310][791]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.09-00.39.48:976][975]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-00.39.48:977][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.39.50:248][975]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.09-00.40.08:027][171]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-00.40.28:273][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.09-00.40.29:454][494]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-00.40.29:474][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.40.29:552][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-00.40.29:554][494]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-00.40.29:554][494]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube60CEA6C4447B73480134F9B424576ED3.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-00.40.29:557][494]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG
[2023.02.09-00.40.29:557][494]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/GK06JAEJ82TQ0GA2QB0DJG80E5926A4F66EE8A8CD9CF9506985598.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.uasset'
[2023.02.09-00.40.29:567][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 658 ms)
[2023.02.09-00.40.29:576][494]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-00.40.29:576][494]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-00.40.29:576][494]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2 を検証しています
[2023.02.09-00.40.31:691][609]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-00.40.31:756][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.09-00.40.34:519][751]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-00.40.34:527][751]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-00.40.34:529][751]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.40.34:529][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.40.39:144][ 46]Cmd: DELETE
[2023.02.09-00.40.39:145][ 46]Cmd: ACTOR DELETE
